"OPIS"
"Tabela: allegroaccountopiekun | Kolumna: AllegroAccountId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegroaccountopiekun | Kolumna: CzyAktywny | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 1"
"Tabela: allegroaccountopiekun | Kolumna: DataPrzypisania | Typ: datetime | NULL: YES | Klucz:  | Domyślna: current_timestamp()"
"Tabela: allegroaccountopiekun | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegroaccountopiekun | Kolumna: OpiekunId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegroaccounts | Kolumna: AccessTokenEncrypted | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: AccountName | Typ: varchar(255) | NULL: NO | Klucz: UNI | Domyślna: -"
"Tabela: allegroaccounts | Kolumna: ClientId | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: ClientSecretEncrypted | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegroaccounts | Kolumna: IsAuthorized | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: IsDefault | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: LastSyncDate | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: OpiekunId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: RefreshTokenEncrypted | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: SellerId | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroaccounts | Kolumna: TokenExpirationDate | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroapitestlogs | Kolumna: AccountId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegroapitestlogs | Kolumna: DurationMs | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroapitestlogs | Kolumna: EndpointUrl | Typ: varchar(500) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: allegroapitestlogs | Kolumna: ErrorMessage | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroapitestlogs | Kolumna: HttpMethod | Typ: varchar(10) | NULL: NO | Klucz:  | Domyślna: 'GET'"
"Tabela: allegroapitestlogs | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegroapitestlogs | Kolumna: RequestBody | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroapitestlogs | Kolumna: RequestHeaders | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroapitestlogs | Kolumna: ResponseBody | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroapitestlogs | Kolumna: ResponseHeaders | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroapitestlogs | Kolumna: ResponseStatus | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroapitestlogs | Kolumna: Success | Typ: tinyint | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: allegroapitestlogs | Kolumna: TestDate | Typ: datetime | NULL: NO | Klucz: MUL | Domyślna: current_timestamp()"
"Tabela: allegroapitestlogs | Kolumna: TestType | Typ: varchar(50) | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrochatattachments | Kolumna: AttachmentId | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatattachments | Kolumna: Downloaded | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegrochatattachments | Kolumna: DownloadedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatattachments | Kolumna: FileName | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatattachments | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegrochatattachments | Kolumna: LocalPath | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatattachments | Kolumna: MessageId | Typ: varchar(255) | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: allegrochatattachments | Kolumna: Url | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages | Kolumna: AuthorLogin | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages | Kolumna: AuthorRole | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrochatmessages | Kolumna: CreatedAt | Typ: varchar(50) | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrochatmessages | Kolumna: DisputeId | Typ: varchar(36) | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrochatmessages | Kolumna: HasAttachments | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegrochatmessages | Kolumna: JsonDetails | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages | Kolumna: MessageId | Typ: varchar(100) | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegrochatmessages | Kolumna: MessageText | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages_test | Kolumna: AccountId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrochatmessages_test | Kolumna: AttachmentFileName | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages_test | Kolumna: AttachmentUrl | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages_test | Kolumna: AuthorLogin | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages_test | Kolumna: AuthorRole | Typ: varchar(20) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages_test | Kolumna: CreatedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages_test | Kolumna: HasAttachment | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegrochatmessages_test | Kolumna: Id | Typ: varchar(50) | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegrochatmessages_test | Kolumna: IssueId | Typ: varchar(50) | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrochatmessages_test | Kolumna: MessageText | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrochatmessages_test | Kolumna: TestTimestamp | Typ: datetime | NULL: YES | Klucz:  | Domyślna: current_timestamp()"
"Tabela: allegrocustomerreturns | Kolumna: AllegroAccountId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: AllegroReturnId | Typ: varchar(1000) | NULL: YES | Klucz: UNI | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: AssignedTo | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: BoughtAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Buyer_City | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Buyer_CompanyName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Buyer_CountryCode | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: 'PL'"
"Tabela: allegrocustomerreturns | Kolumna: Buyer_FirstName | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Buyer_LastName | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Buyer_PhoneNumber | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Buyer_Street | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Buyer_ZipCode | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: BuyerEmail | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: BuyerFullName | Typ: varchar(500) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: BuyerLogin | Typ: varchar(255) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: CarrierName | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: CreatedAt | Typ: varchar(200) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: DataDecyzji | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: DataPrzyjecia | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: DecyzjaHandlowcaId | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Delivery_City | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Delivery_CompanyName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Delivery_CountryCode | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: 'PL'"
"Tabela: allegrocustomerreturns | Kolumna: Delivery_FirstName | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Delivery_LastName | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Delivery_PhoneNumber | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Delivery_Street | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Delivery_ZipCode | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: DeliveryMethod | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: DeliveryMethodId | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: EvaluatedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: EvaluationNotes | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: FulfillmentStatus | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: HandlowiecOpiekunId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegrocustomerreturns | Kolumna: Invoice_City | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Invoice_CompanyName | Typ: varchar(200) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Invoice_CountryCode | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: 'PL'"
"Tabela: allegrocustomerreturns | Kolumna: Invoice_Street | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Invoice_TaxId | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Invoice_ZipCode | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: InvoiceNumber | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: InvoiceRequired | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegrocustomerreturns | Kolumna: IsManual | Typ: tinyint | NULL: NO | Klucz:  | Domyślna: 0"
"Tabela: allegrocustomerreturns | Kolumna: JsonDetails | Typ: varchar(1000) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: KomentarzHandlowca | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: LastSyncAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: ManualSenderDetails | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: MarketplaceId | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: 'allegro-pl'"
"Tabela: allegrocustomerreturns | Kolumna: OfferId | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: OrderId | Typ: varchar(255) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: OrderJsonDetails | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: PaidAmount | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: PaymentFinishedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: PaymentProvider | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: PaymentType | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: ProductName | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: ProductPrice | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: ProductPriceCurrency | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: 'PLN'"
"Tabela: allegrocustomerreturns | Kolumna: PrzyjetyPrzezId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Quantity | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: ReferenceNumber | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
